year,make,body style,miles,price,color
2016,BMW M4,Coupe,"44,029 miles","$46,998 ","Silver exterior, Black interior"
2015,BMW M4,Coupe,"50,022 miles","$40,999 ","White exterior, Black interior"
2015,BMW M4,Coupe,"53,358 miles","$42,999 ","White exterior, Red interior"
2015,BMW M4,Convertible,"27,248 miles","$46,998 ","Gray exterior, Red interior"
2017,BMW M4,Coupe,"56,147 miles","$46,998 ","Red exterior, Gray interior"
2017,BMW M4,Coupe,"45,183 miles","$48,499 ","Orange exterior, Orange interior"
2016,BMW M4,Coupe,"30,984 miles","$48,998 ","White exterior, Brown interior"
2015,BMW M4,Coupe,"48,801 miles","$43,590 ","Gray exterior, Black interior"
2017,BMW M4,Convertible,"64,196 miles","$40,996 ","Black exterior, Beige interior"
2016,BMW M4,GTS Coupe,"10,689 miles","$91,899 ","Unknown exterior, Unknown interior"
2017,BMW M4,Coupe,"41,270 miles","$49,999 ","White exterior, Orange interior"
2015,BMW M4,Coupe,"44,480 miles","$44,590 ","White exterior, Black interior"
2016,BMW M4,Convertible,"19,450 miles","$49,995 ","Black exterior, Black interior"
2016,BMW M4,Coupe,"84,663 miles","$38,000 ","Yellow exterior, Red interior"
2015,BMW M4,Coupe,"59,701 miles","$43,999 ","Yellow exterior, Black interior"
2015,BMW M4,Coupe,"23,589 miles","$47,499 ","Silver exterior, Gray interior"
2016,BMW M4,Coupe,"50,418 miles","$42,236 ","Silver exterior, White interior"
2017,BMW M4,Coupe,"38,560 miles","$51,999 ","Black exterior, Black interior"
2015,BMW M4,Coupe,"54,835 miles","$42,999 ","Orange exterior, Unknown interior"
2017,BMW M4,Coupe,"31,542 miles","$51,998 ","Red exterior, Black interior"
2016,BMW M4,Coupe,"30,170 miles","$46,990 ","Gray exterior, Black interior"
2016,BMW M4,Convertible,"41,181 miles","$46,990 ","Gray exterior, Black interior"
2015,BMW M4,Coupe,"58,395 miles","$42,118 ","Black exterior, Orange interior"
2016,BMW M4,Convertible,"31,510 miles","$45,995 ","White exterior, Orange interior"
2015,BMW M4,Convertible,"33,126 miles","$45,499 ","White exterior, Red interior"
2016,BMW M4,Convertible,"36,833 miles","$44,500 ","White exterior, Black interior"
2016,BMW M4,Convertible,"51,875 miles","$46,988 ","Black exterior, Red interior"
2015,BMW M4,Coupe,"100,409 miles","$30,000 ","Black exterior, Red interior"
2017,BMW M4,Coupe,"60,671 miles","$48,800 ","Gray exterior, Black interior"
2018,BMW M4,Coupe,"40,828 miles","$51,499 ","White exterior, Red interior"
2018,BMW M4,Coupe,"27,055 miles","$54,998 ","Yellow exterior, Black interior"
2018,BMW M4,Coupe,"41,817 miles","$50,990 ","Black exterior, Black interior"
2018,BMW M4,Coupe,"14,236 miles","$59,950 ","Black exterior, Orange interior"
2018,BMW M4,Convertible,"12,348 miles","$48,995 ","White exterior, Black interior"
2018,BMW M4,Coupe,"41,912 miles","$50,981 ","White exterior, Black interior"
2018,BMW M4,Coupe,"40,163 miles","$48,988 ","White exterior, Orange interior"
2019,BMW M4,CS Coupe,"13,335 miles","$64,999 ","White exterior, Gray interior"
2019,BMW M4,CS Coupe,"20,618 miles","$62,999 ","Black exterior, Gray interior"
2019,BMW M4,CS Coupe,"24,643 miles","$65,995 ","Black exterior, Gray interior"
2019,BMW M4,CS Coupe,"17,170 miles","$65,995 ","Black exterior, Gray interior"
2019,BMW M4,Convertible,"26,346 miles","$62,995 ","Gray exterior, Black interior"
2020,BMW M4,Coupe,"6,449 miles","$67,594 ","Blue exterior, Black interior"
2020,BMW M4,Convertible,"25,594 miles","$63,325 ","Gray exterior, Black interior"
2020,BMW M4,CS Coupe,"6,105 miles","$74,995 ","Blue exterior, Gray interior"
2020,BMW M4,Convertible,"15,861 miles","$68,999 ","Black exterior, Black interior"
2020,BMW M4,CS Coupe,"44,294 miles","$57,995 ","Blue exterior, Gray interior"
2020,BMW M4,Coupe,"25,912 miles","$66,499 ","Yellow exterior, Black interior"
2020,BMW M4,CS Coupe,"8,213 miles","$79,999 ","Gray exterior, Gray interior"
2020,BMW M4,Coupe,"8,721 miles","$62,900 ","Orange exterior, Black interior"
2020,BMW M4,Coupe,"16,870 miles","$65,300 ","Black exterior, Black interior"
2020,BMW M4,Coupe,"29,834 miles","$64,013 ","Black exterior, Black interior"
2020,BMW M4,CS Coupe,"5,668 miles","$77,997 ","White exterior, Gray interior"
2020,BMW M4,Coupe,"24,948 miles","$69,999 ","Red exterior, Black interior"
2020,BMW M4,Coupe,"2,210 miles","$69,995 ","Black exterior, Black interior"
2022,BMW M4,Competition Coupe xDrive,"8,725 miles","$86,495 ","Gray exterior, Red interior"
2022,BMW M4,Competition Coupe xDrive,"3,627 miles","$92,900 ","Black exterior, Black interior"
2022,BMW M4,Competition Convertible xDrive,"7,470 miles","$87,995 ","Black exterior, Gray interior"
2023,BMW M4,Coupe RWD,"2,875 miles","$81,995 ","Red exterior, Red interior"
2022,BMW M4,Competition Coupe xDrive,210 miles,"$99,990 ","Blue exterior, Orange interior"
2022,BMW M4,Competition Coupe xDrive,"3,441 miles","$93,985 ","Gray exterior, Black interior"
2022,BMW M4,Competition Coupe xDrive,"2,910 miles","$86,990 ","Gray exterior, Red interior"
2021,BMW M4,Competition Coupe,"22,240 miles","$79,998 ","Green exterior, Gray interior"
2022,BMW M4,Competition Coupe xDrive,"2,169 miles","$96,998 ","Gray exterior, Black interior"
2021,BMW M4,Competition Coupe,"2,028 miles","$82,996 ","Gray exterior, Black interior"
2022,BMW M4,Competition Coupe xDrive,"4,585 miles","$93,990 ","Gray exterior, Black interior"
2022,BMW M4,Competition Convertible xDrive,"8,369 miles","$88,107 ","White exterior, Blue interior"
2022,BMW M4,Competition Convertible xDrive,"5,547 miles","$91,000 ","Gray exterior, Red interior"
2022,BMW M4,Competition Convertible xDrive,"2,453 miles","$91,996 ","Unknown exterior, Black interior"
2021,BMW M4,Competition Coupe,"9,670 miles","$80,479 ","Gray exterior, Black interior"
2022,BMW M4,Competition Convertible xDrive,"1,910 miles","$108,995 ","Yellow exterior, Blue interior"
2021,BMW M4,Competition Coupe,"8,940 miles","$80,795 ","Black exterior, Black interior"
2021,BMW M4,Coupe,"7,147 miles","$79,900 ","Blue exterior, Gray interior"
2022,BMW M4,Coupe RWD,206 miles,"$82,950 ","Black exterior, White interior"
2021,BMW M4,Competition Coupe,"27,276 miles","$79,205 ","Blue exterior, Orange interior"
2022,BMW M4,Competition Convertible xDrive,"1,714 miles","$88,995 ","Blue exterior, Black interior"
2022,BMW M4,Competition Convertible xDrive,"1,907 miles","$92,685 ","Gray exterior, Brown interior"
2022,BMW M4,Competition Coupe xDrive,"5,340 miles","$104,999 ","White exterior, Brown interior"
2023,BMW M4,Competition Coupe xDrive,800 miles,"$103,000 ","Gray exterior, Red interior"
2022,BMW M4,Competition Coupe xDrive,"1,667 miles","$159,995 ","Black exterior, Unknown interior"
2022,BMW M4,Competition Coupe xDrive,"2,157 miles","$129,998 ","Black exterior, Unknown interior"
2022,BMW M4,Competition Coupe xDrive,12 miles,"$179,995 ","White exterior, Unknown interior"
2018,Audi RS 5,Coupe,"38,668 miles","$57,898 ","Black exterior, Black interior"
2018,Audi RS 5,Coupe,"47,955 miles","$50,995 ","Black exterior, Black interior"
2018,Audi RS 5,Coupe,"38,260 miles","$59,500 ","Gray exterior, Black interior"
2018,Audi RS 5,Coupe,"14,244 miles","$60,990 ","Gray exterior, Black interior"
2018,Audi RS 5,Coupe,"28,907 miles","$58,920 ","White exterior, Black interior"
2018,Audi RS 5,Coupe,"18,850 miles","$62,998 ","Gray exterior, Black interior"
2018,Audi RS 5,Coupe,"29,974 miles","$57,991 ","Black exterior, Black interior"
2015,Audi RS 5,Coupe,"49,833 miles","$44,990 ","Black exterior, Black interior"
2018,Audi RS 5,Coupe,"70,781 miles","$47,450 ","Red exterior, Black interior"
2015,Audi RS 5,Coupe,"103,938 miles","$37,991 ","Black exterior, Black interior"
2015,Audi RS 5,Coupe,"75,383 miles","$38,900 ","Gray exterior, Black interior"
2018,Audi RS 5,Coupe,"35,224 miles","$56,877 ","Gray exterior, Black interior"
2018,Audi RS 5,Coupe,"31,627 miles","$63,500 ","White exterior, Black interior"
2018,Audi RS 5,Coupe,"23,173 miles","$55,974 ","White exterior, Black interior"
2018,Audi RS 5,Coupe,"38,950 miles","$55,477 ","White exterior, Black interior"
2018,Audi RS 5,Coupe,"18,102 miles","$57,995 ","Black exterior, Black interior"
2018,Audi RS 5,Coupe,"21,087 miles","$58,995 ","Black exterior, Gray interior"
2018,Audi RS 5,Coupe,"30,685 miles","$59,555 ","Blue exterior, Gray interior"
2018,Audi RS 5,Coupe,"12,616 miles","$62,497 ","Black exterior, Black interior"
2018,Audi RS 5,Coupe,"32,775 miles","$59,991 ","Gray exterior, Black interior"
2015,Audi RS 5,Coupe,"81,557 miles","$38,995 ","Gray exterior, Black interior"
2018,Audi RS 5,Coupe,"38,103 miles","$57,995 ","Black exterior, Black interior"
2018,Audi RS 5,Coupe,"18,019 miles","$58,949 ","Blue exterior, Gray interior"
2018,Audi RS 5,Coupe,"75,387 miles","$52,980 ","Red exterior, Black interior"
2018,Audi RS 5,Coupe,"58,700 miles","$63,991 ","Unknown exterior, Black interior"
2018,Audi RS 5,Coupe,"14,645 miles","$49,944 ","Blue exterior, Black interior"
2018,Audi RS 5,Coupe,"26,059 miles","$62,307 ","Black exterior, Black interior"
2015,Audi RS 5,Cabriolet,"71,971 miles","$45,695 ","Gray exterior, Black interior"
2019,Audi RS 5,Sportback,"81,644 miles","$51,222 ","Black exterior, Black interior"
2019,Audi RS 5,Sportback,"76,704 miles","$52,988 ","Black exterior, Black interior"
2019,Audi RS 5,Sportback,"14,341 miles","$65,994 ","Gray exterior, Black interior"
2019,Audi RS 5,Coupe,"23,052 miles","$65,880 ","Gray exterior, Black interior"
2019,Audi RS 5,Sportback,"38,179 miles","$65,195 ","White exterior, Black interior"
2019,Audi RS 5,Sportback,"30,123 miles","$69,998 ","Black exterior, Black interior"
2019,Audi RS 5,Coupe,"4,954 miles","$69,590 ","Gray exterior, Gray interior"
2019,Audi RS 5,Sportback,"21,511 miles","$69,585 ","Gray exterior, Silver interior"
2019,Audi RS 5,Coupe,"31,711 miles","$64,990 ","Gray exterior, Red interior"
2019,Audi RS 5,Coupe,"10,919 miles","$67,590 ","Gray exterior, Red interior"
2019,Audi RS 5,Coupe,"24,109 miles","$68,499 ","White exterior, Black interior"
2019,Audi RS 5,Coupe,"6,311 miles","$67,995 ","Black exterior, Red interior"
2019,Audi RS 5,Sportback,"54,832 miles","$56,988 ","White exterior, Black interior"
2019,Audi RS 5,Sportback,"30,319 miles","$64,995 ","Gray exterior, Black interior"
2019,Audi RS 5,Sportback,"11,257 miles","$60,783 ","Gray exterior, Unknown interior"
2019,Audi RS 5,Sportback,"37,718 miles","$60,000 ","Red exterior, Black interior"
2019,Audi RS 5,Sportback,"20,810 miles","$67,896 ","Gray exterior, Black interior"
2019,Audi RS 5,Sportback,"14,312 miles","$54,994 ","Blue exterior, Black interior"
2019,Audi RS 5,Sportback,"69,950 miles","$55,500 ","Gray exterior, Black interior"
2019,Audi RS 5,Sportback,"116,762 miles","$45,991 ","White exterior, Black interior"
2019,Audi RS 5,Coupe,"5,833 miles","$65,900 ","White exterior, Black interior"
2019,Audi RS 5,Coupe,"25,826 miles","$66,550 ","Gray exterior, Red interior"
2019,Audi RS 5,Sportback,"42,218 miles","$62,495 ","Black exterior, Black interior"
2019,Audi RS 5,Sportback,"24,884 miles","$65,112 ","Black exterior, Black interior"
2019,Audi RS 5,Sportback,"43,682 miles","$58,859 ","Gray exterior, Black interior"
2019,Audi RS 5,Sportback,"11,252 miles","$67,932 ","Green exterior, Black interior"
2019,Audi RS 5,Sportback,"13,995 miles","$64,278 ","Black exterior, Black interior"
2019,Audi RS 5,Sportback,"72,371 miles","$59,864 ","White exterior, Black interior"
2019,Audi RS 5,Sportback,"32,487 miles","$57,498 ","Black exterior, Black interior"
2019,Audi RS 5,Sportback,"11,382 miles","$71,999 ","Black exterior, Black interior"
2022,Audi RS 5,Coupe,"3,401 miles","$89,999 ","White exterior, Black interior"
2021,Audi RS 5,Coupe,"9,790 miles","$83,900 ","Gray exterior, Black interior"
2023,Audi RS 5,Coupe,774 miles,"$79,900 ","Blue exterior, Black interior"
2022,Audi RS 5,Sportback,666 miles,"$87,990 ","Black exterior, Black interior"
2022,Audi RS 5,Sportback,275 miles,"$88,990 ","Gray exterior, Gray interior"
2021,Audi RS 5,Sportback,"9,860 miles","$70,444 ","Green exterior, Black interior"
2022,Audi RS 5,Sportback,"1,322 miles","$86,500 ","Blue exterior, Black interior"
2021,Audi RS 5,Coupe,"19,332 miles","$74,463 ","Gray exterior, Black interior"
2021,Audi RS 5,Sportback,"16,962 miles","$78,020 ","Black exterior, Black interior"
2021,Audi RS 5,Sportback,"11,002 miles","$78,832 ","Undetermined exterior, Black interior"
2021,Audi RS 5,Coupe,"11,540 miles","$76,671 ","Blue exterior, Black interior"
2021,Audi RS 5,Sportback,"12,896 miles","$78,700 ","Black exterior, Black interior"
2021,Audi RS 5,Sportback,"13,509 miles","$78,750 ","Gray exterior, Black interior"
2022,Audi RS 5,Coupe,"3,485 miles","$89,888 ","Black exterior, Black interior"
2022,Audi RS 5,Sportback,"3,282 miles","$87,992 ","Blue exterior, Black interior"
2021,Audi RS 5,Coupe,"18,680 miles","$74,998 ","Blue exterior, Black interior"
2021,Audi RS 5,Coupe,"1,012 miles","$81,997 ","White exterior, Black interior"
2022,Audi RS 5,Sportback,"5,722 miles","$83,511 ","Gray exterior, Black interior"
2021,Audi RS 5,Sportback,"8,127 miles","$82,900 ","White exterior, Black interior"
2021,Audi RS 5,Sportback,"12,253 miles","$78,895 ","Gray exterior, Black interior"
2022,Audi RS 5,Sportback,"5,665 miles","$85,887 ","Gray exterior, Black interior"
2021,Audi RS 5,Sportback,"8,473 miles","$83,900 ","Undetermined exterior, Black interior"
2022,Audi RS 5,Sportback,"3,711 miles","$83,700 ","Gray exterior, Black interior"
2022,Audi RS 5,Coupe,"2,100 miles","$87,951 ","Gray exterior, Black interior"
2021,Audi RS 5,Sportback,"18,610 miles","$78,995 ","Red exterior, Black interior"
2021,Audi RS 5,Coupe,"5,111 miles","$78,981 ","Green exterior, Black interior"
2022,Audi RS 5,Sportback,"9,000 miles","$99,500 ","Green exterior, Black interior"
2022,Audi RS 5,Sportback,"3,064 miles","$93,488 ","Green exterior, Gray interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"65,155 miles","$55,399 ","Black exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 AMG Sedan RWD,"29,515 miles","$44,988 ","Black exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"47,030 miles","$58,998 ","White exterior, Red interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"81,128 miles","$47,959 ","Black exterior, Unknown interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"51,674 miles","$52,998 ","Blue exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"20,999 miles","$63,495 ","Silver exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"43,128 miles","$56,990 ","Gray exterior, Unknown interior"
2017,Mercedes-Benz C-Class,C 63 AMG Sedan RWD,"38,951 miles","$51,998 ","Black exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"21,223 miles","$61,990 ","Silver exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 AMG Cabriolet RWD,"34,732 miles","$49,995 ","Gray exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"50,425 miles","$56,998 ","White exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 AMG Sedan RWD,"69,529 miles","$38,786 ","Black exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 AMG Sedan RWD,"45,300 miles","$48,590 ","Black exterior, Black interior"
2018,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"18,703 miles","$67,590 ","Black exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"35,628 miles","$61,995 ","White exterior, Red interior"
2018,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"56,780 miles","$63,998 ","Gray exterior, Black interior"
2018,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"63,093 miles","$54,996 ","White exterior, Black interior"
2018,Mercedes-Benz C-Class,C 63 AMG Sedan RWD,"22,269 miles","$52,900 ","Blue exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 AMG Coupe RWD,"40,924 miles","$49,995 ","White exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Sedan RWD,"22,478 miles","$56,781 ","Black exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"45,771 miles","$55,905 ","Black exterior, Black interior"
2018,Mercedes-Benz C-Class,C 63 S AMG Sedan RWD,"60,970 miles","$52,740 ","Unknown exterior, Black interior"
