year,make,body style,miles,price,color
2017,Mercedes-Benz C-Class,C 63 AMG Cabriolet RWD,"66,629 miles","$48,900 ","Gray exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"40,562 miles","$61,995 ","White exterior, Red interior"
2018,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"17,510 miles","$71,500 ","White exterior, Red interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"59,073 miles","$54,995 ","Silver exterior, Black interior"
2018,Mercedes-Benz C-Class,C 63 S AMG Coupe RWD,"44,205 miles","$64,995 ","Gray exterior, Black interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Cabriolet RWD,"22,092 miles","$69,990 ","White exterior, Brown interior"
2017,Mercedes-Benz C-Class,C 63 S AMG Sedan RWD,"63,624 miles","$53,995 ","Black exterior, Black interior"
2021,Mercedes-Benz C-Class,AMG C 63 S Sedan RWD,"11,997 miles","$82,990 ","Black exterior, Red interior"
2019,Mercedes-Benz C-Class,AMG C 63 S Sedan RWD,"9,863 miles","$70,990 ","Black exterior, Black interior"
2020,Mercedes-Benz C-Class,AMG C 63 Cabriolet,"12,969 miles","$75,990 ","Gray exterior, Black interior"
2020,Mercedes-Benz C-Class,AMG C 63 S Coupe RWD,"19,052 miles","$82,900 ","Black exterior, Black interior"
2021,Mercedes-Benz C-Class,AMG C 63 S Cabriolet RWD,"2,336 miles","$97,999 ","Black exterior, Red interior"
2021,Mercedes-Benz C-Class,AMG C 63 S Coupe RWD,"13,450 miles","$89,950 ","White exterior, Red interior"
2021,Mercedes-Benz C-Class,AMG C 63 S Coupe RWD,"8,800 miles","$86,990 ","Gray exterior, Black interior"
2019,Mercedes-Benz C-Class,AMG C 63 S Sedan RWD,"23,737 miles","$75,999 ","White exterior, Black interior"
2020,Mercedes-Benz C-Class,AMG C 63 S Coupe RWD,"22,959 miles","$83,998 ","Black exterior, Black interior"
2020,Mercedes-Benz C-Class,AMG C 63 Cabriolet,"9,000 miles","$78,995 ","Silver exterior, Black interior"
2020,Mercedes-Benz C-Class,AMG C 63 Sedan RWD,"26,542 miles","$60,900 ","White exterior, Black interior"
2020,Mercedes-Benz C-Class,AMG C 63 S Coupe RWD,"21,837 miles","$75,000 ","Black exterior, Black interior"
2020,Mercedes-Benz C-Class,AMG C 63 Sedan RWD,"14,747 miles","$58,560 ","White exterior, Black interior"
2021,Mercedes-Benz C-Class,AMG C 63 S Cabriolet RWD,"19,955 miles","$95,995 ","Black exterior, Red interior"
2019,Mercedes-Benz C-Class,AMG C 63 Sedan RWD,"35,554 miles","$51,988 ","Black exterior, Black interior"
2015,Nissan GT-R,Premium,"42,124 miles","$89,991 ","Black exterior, Black interior"
2016,Nissan GT-R,Premium,"59,157 miles","$79,790 ","Blue exterior, Unknown interior"
2016,Nissan GT-R,Black Edition,"44,532 miles","$89,995 ","White exterior, Black interior"
2015,Nissan GT-R,Premium,"58,702 miles","$88,991 ","White exterior, Black interior"
2016,Nissan GT-R,Premium,"23,329 miles","$87,990 ","Black exterior, Beige interior"
2016,Nissan GT-R,Premium,"6,252 miles","$98,900 ","White exterior, Red interior"
2015,Nissan GT-R,Premium,"37,559 miles","$83,888 ","Silver exterior, Black interior"
2015,Nissan GT-R,Black Edition,"13,482 miles","$99,900 ","Gray exterior, Black interior"
2016,Nissan GT-R,Premium,"16,057 miles","$96,991 ","Gray exterior, Black interior"
2016,Nissan GT-R,Black Edition,"26,965 miles","$98,995 ","Blue exterior, Black interior"
2015,Nissan GT-R,Premium,"57,933 miles","$69,950 ","Unknown exterior, Black interior"
2016,Nissan GT-R,Black Edition,"7,472 miles","$158,990 ","White exterior, Black interior"
2015,Nissan GT-R,Premium,"41,501 miles","$83,000 ","Gray exterior, Red interior"
2015,Nissan GT-R,Premium,"58,301 miles","$80,000 ","Silver exterior, Black interior"
2016,Nissan GT-R,Premium,"37,899 miles","$82,893 ","Silver exterior, Beige interior"
2015,Nissan GT-R,Black Edition,"52,815 miles","$75,998 ","Black exterior, Black interior"
2015,Nissan GT-R,Premium,"41,680 miles","$88,995 ","White exterior, Black interior"
2015,Nissan GT-R,Premium,"40,155 miles","$89,900 ","Gray exterior, Black interior"
2015,Nissan GT-R,Premium,"35,805 miles","$88,578 ","Black exterior, Beige interior"
2016,Nissan GT-R,NISMO,"16,306 miles","$149,900 ","Black exterior, Black interior"
2015,Nissan GT-R,Black Edition,"40,895 miles","$80,500 ","Gray exterior, Black interior"
2015,Nissan GT-R,Premium,"76,000 miles","$79,900 ","Orange exterior, Unknown interior"
2015,Nissan GT-R,Premium,"11,037 miles","$99,999 ","White exterior, Red interior"
2015,Nissan GT-R,Premium,"67,313 miles","$82,888 ","Red exterior, Black interior"
2015,Nissan GT-R,NISMO,"2,175 miles","$184,999 ","Gray exterior, Red interior"
2015,Nissan GT-R,Premium,"45,658 miles","$78,777 ","Gray exterior, Black interior"
2015,Nissan GT-R,Premium,"38,763 miles","$89,000 ","Black exterior, Black interior"
2017,Nissan GT-R,Premium,"5,646 miles","$119,786 ","White exterior, Beige interior"
2018,Nissan GT-R,Track Edition,"36,096 miles","$123,490 ","Black exterior, Black interior"
2017,Nissan GT-R,Premium,"28,847 miles","$112,700 ","Red exterior, Beige interior"
2017,Nissan GT-R,Premium,"28,795 miles","$98,995 ","Gray exterior, Black interior"
2017,Nissan GT-R,Premium,"59,687 miles","$105,991 ","Silver exterior, Black interior"
2017,Nissan GT-R,Premium,"39,392 miles","$112,991 ","Silver exterior, Black interior"
2017,Nissan GT-R,Premium,"26,158 miles","$110,000 ","Orange exterior, Black interior"
2018,Nissan GT-R,NISMO,"11,329 miles","$169,999 ","Black exterior, Black interior"
2017,Nissan GT-R,Premium,"17,205 miles","$114,900 ","White exterior, Black interior"
2018,Nissan GT-R,Premium,"14,299 miles","$114,444 ","Orange exterior, Black interior"
2017,Nissan GT-R,Premium,"33,582 miles","$113,999 ","Orange exterior, Beige interior"
2017,Nissan GT-R,Premium,"21,061 miles","$109,999 ","Orange exterior, Beige interior"
2017,Nissan GT-R,Premium,"27,717 miles","$114,995 ","Blue exterior, Black interior"
2017,Nissan GT-R,Premium,"16,802 miles","$109,991 ","Orange exterior, Black interior"
2017,Nissan GT-R,Premium,"9,778 miles","$107,995 ","Black exterior, Beige interior"
2017,Nissan GT-R,Premium,"26,715 miles","$110,990 ","White exterior, Black interior"
2018,Nissan GT-R,Premium,"3,747 miles","$129,000 ","White exterior, Brown interior"
2017,Nissan GT-R,Premium,"19,097 miles","$109,950 ","Black exterior, Beige interior"
2017,Nissan GT-R,Premium,"46,270 miles","$102,990 ","White exterior, Black interior"
2017,Nissan GT-R,Premium,"49,625 miles","$103,775 ","Orange exterior, Black interior"
2017,Nissan GT-R,Premium,"8,170 miles","$199,990 ","Black exterior, Black interior"
2020,Nissan GT-R,Premium,"21,994 miles","$125,500 ","Black exterior, Beige interior"
2020,Nissan GT-R,Premium,"12,654 miles","$134,990 ","White exterior, Black interior"
2020,Nissan GT-R,Premium,"10,270 miles","$119,991 ","Blue exterior, Black interior"
2020,Nissan GT-R,Premium,"18,474 miles","$119,900 ","White exterior, Gray interior"
2021,Nissan GT-R,Premium,"13,488 miles","$138,999 ","Black exterior, Black interior"
2020,Nissan GT-R,Premium,"13,780 miles","$125,995 ","Blue exterior, Black interior"
2021,Nissan GT-R,T-Spec,"8,229 miles","$199,988 ","Purple exterior, Green interior"
2020,Nissan GT-R,Premium,"23,236 miles","$129,900 ","Blue exterior, Black interior"
2020,Nissan GT-R,Premium,"2,678 miles","$129,995 ","White exterior, Black interior"
2020,Nissan GT-R,Premium,"10,897 miles","$131,988 ","White exterior, Black interior"
2021,Nissan GT-R,Premium,"9,793 miles","$139,991 ","White exterior, Black interior"
2020,Nissan GT-R,Premium,"17,680 miles","$139,555 ","White exterior, Black interior"
2020,Nissan GT-R,Premium,"19,801 miles","$132,000 ","Red exterior, Black interior"
2020,Nissan GT-R,Premium,"20,843 miles","$117,989 ","Blue exterior, Black interior"
2021,Nissan GT-R,T-Spec,424 miles,"$239,988 ","Green exterior, Green interior"
2020,Nissan GT-R,Premium,"13,540 miles","$132,990 ","Red exterior, Black interior"
2019,Porsche 718 Cayman,Coupe,"14,604 miles","$58,998 ","White exterior, Red interior"
2019,Porsche 718 Cayman,Coupe,"6,874 miles","$63,999 ","Blue exterior, Black interior"
2019,Porsche 718 Cayman,Coupe,"9,878 miles","$62,590 ","Black exterior, Black interior"
2017,Porsche 718 Cayman,S Coupe,"18,180 miles","$67,998 ","White exterior, Black interior"
2018,Porsche 718 Cayman,Coupe,"46,926 miles","$51,590 ","Gray exterior, Black interior"
2017,Porsche 718 Cayman,Coupe,"59,445 miles","$46,990 ","White exterior, Black interior"
2018,Porsche 718 Cayman,Coupe,"24,883 miles","$55,590 ","White exterior, Black interior"
2018,Porsche 718 Cayman,GTS Coupe,"6,502 miles","$87,490 ","White exterior, Black interior"
2018,Porsche 718 Cayman,Coupe,"7,514 miles","$58,898 ","Red exterior, Black interior"
2018,Porsche 718 Cayman,S Coupe,"5,394 miles","$72,500 ","Black exterior, Black interior"
2019,Porsche 718 Cayman,S Coupe,"19,904 miles","$71,590 ","Silver exterior, Black interior"
2018,Porsche 718 Cayman,S Coupe,"30,707 miles","$65,590 ","Gray exterior, Black interior"
2019,Porsche 718 Cayman,Coupe,"30,839 miles","$60,590 ","White exterior, Black interior"
2019,Porsche 718 Cayman,GTS Coupe,"5,179 miles","$84,339 ","Gray exterior, Unknown interior"
2019,Porsche 718 Cayman,Coupe,"5,389 miles","$61,990 ","Black exterior, Black interior"
2018,Porsche 718 Cayman,GTS Coupe,"8,371 miles","$83,987 ","Silver exterior, Red interior"
2019,Porsche 718 Cayman,Coupe,"7,073 miles","$61,576 ","Black exterior, Black interior"
2017,Porsche 718 Cayman,S Coupe,"55,172 miles","$59,888 ","Silver exterior, Black interior"
2018,Porsche 718 Cayman,Coupe,"32,536 miles","$56,575 ","White exterior, Black interior"
2019,Porsche 718 Cayman,S Coupe,"18,219 miles","$72,795 ","Red exterior, Black interior"
2017,Porsche 718 Cayman,Coupe,"31,154 miles","$44,999 ","Silver exterior, Black interior"
2017,Porsche 718 Cayman,S Coupe,"24,690 miles","$74,775 ","Blue exterior, Gray interior"
2021,Porsche 718 Cayman,GT4 Coupe,81 miles,"$144,990 ","Black exterior, Black interior"
2022,Porsche 718 Cayman,GTS,"2,568 miles","$118,575 ","Blue exterior, Black interior"
2020,Porsche 718 Cayman,GT4,"7,028 miles","$126,995 ","Tan exterior, Black interior"
2021,Porsche 718 Cayman,GTS 4.0 Coupe,"9,611 miles","$105,989 ","White exterior, Black interior"
2021,Porsche 718 Cayman,GTS 4.0 Coupe,"4,881 miles","$108,575 ","Black exterior, Black interior"
2021,Tesla Model Y,Performance AWD,"22,652 miles","$59,995 ","Black exterior, White interior"
2021,Tesla Model Y,Long Range AWD,"7,664 miles","$61,998 ","White exterior, White interior"
2021,Tesla Model Y,Long Range AWD,"27,375 miles","$59,998 ","Black exterior, Black interior"
2020,Tesla Model Y,Long Range Dual Motor AWD,"25,239 miles","$55,998 ","Blue exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"20,338 miles","$59,955 ","White exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"29,800 miles","$53,495 ","White exterior, Black interior"
2020,Tesla Model Y,Performance Dual Motor AWD,"9,314 miles","$59,998 ","Silver exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"23,881 miles","$51,995 ","Red exterior, Black interior"
2020,Tesla Model Y,Long Range Dual Motor AWD,"17,912 miles","$59,998 ","White exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"22,116 miles","$60,980 ","White exterior, Black interior"
2021,Tesla Model Y,Standard Range RWD,"17,843 miles","$54,998 ","Blue exterior, Black interior"
2020,Tesla Model Y,Performance Dual Motor AWD,"44,740 miles","$54,995 ","White exterior, Black interior"
2021,Tesla Model Y,Standard Range RWD,"23,912 miles","$52,687 ","Silver exterior, White interior"
2020,Tesla Model Y,Long Range Dual Motor AWD,"53,848 miles","$52,995 ","Blue exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"31,218 miles","$56,499 ","Red exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"13,520 miles","$57,998 ","White exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"16,958 miles","$58,999 ","Gray exterior, White interior"
2021,Tesla Model Y,Long Range AWD,"6,979 miles","$60,499 ","Red exterior, Black interior"
2021,Tesla Model Y,Performance AWD,"10,346 miles","$62,201 ","White exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"4,096 miles","$62,499 ","White exterior, Black interior"
2021,Tesla Model Y,Performance AWD,"20,598 miles","$62,998 ","Black exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"7,367 miles","$59,499 ","Unknown exterior, Black interior"
2021,Tesla Model Y,Performance AWD,"13,818 miles","$61,703 ","White exterior, Black interior"
2021,Tesla Model Y,Standard Range RWD,"31,452 miles","$50,999 ","Blue exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"4,273 miles","$61,999 ","Red exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"19,566 miles","$60,309 ","Blue exterior, Unknown interior"
2021,Tesla Model Y,Long Range AWD,"24,864 miles","$58,499 ","Red exterior, Black interior"
2021,Tesla Model Y,Long Range AWD,"16,712 miles","$62,092 ","White exterior, Unknown interior"
2021,Tesla Model Y,Performance AWD,"25,091 miles","$61,647 ","Gray exterior, White interior"
2021,Tesla Model Y,Long Range AWD,"17,940 miles","$61,998 ","Blue exterior, White interior"
2020,Tesla Model Y,Long Range Dual Motor AWD,"39,511 miles","$54,998 ","Blue exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,537 miles,"$64,988 ","White exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"6,358 miles","$63,998 ","Gray exterior, White interior"
2022,Tesla Model Y,Performance AWD,"10,543 miles","$65,998 ","White exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"11,239 miles","$58,990 ","Black exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"8,718 miles","$61,769 ","White exterior, Black interior"
2022,Tesla Model Y,Performance AWD,"6,520 miles","$62,998 ","Blue exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"12,763 miles","$60,945 ","White exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,34 miles,"$65,499 ","White exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"8,700 miles","$62,233 ","White exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"8,454 miles","$62,499 ","White exterior, White interior"
2022,Tesla Model Y,Long Range AWD,"6,200 miles","$64,647 ","Black exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,601 miles,"$63,499 ","Blue exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,90 miles,"$69,980 ","White exterior, White interior"
2022,Tesla Model Y,Performance AWD,"18,659 miles","$62,999 ","White exterior, Black interior"
2022,Tesla Model Y,Performance AWD,"8,453 miles","$62,514 ","Gray exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"2,253 miles","$63,999 ","Silver exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,29 miles,"$66,499 ","Gray exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"11,763 miles","$61,999 ","Blue exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"4,899 miles","$64,499 ","White exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,434 miles,"$65,499 ","Gray exterior, White interior"
2022,Tesla Model Y,Long Range AWD,"1,412 miles","$66,200 ","White exterior, White interior"
2022,Tesla Model Y,Long Range AWD,"2,973 miles","$64,999 ","Red exterior, White interior"
2022,Tesla Model Y,Long Range AWD,"3,049 miles","$65,499 ","White exterior, Black interior"
2022,Tesla Model Y,Performance AWD,"3,008 miles","$67,999 ","White exterior, Black interior"
2022,Tesla Model Y,Performance AWD,"3,672 miles","$66,499 ","Gray exterior, White interior"
2022,Tesla Model Y,Long Range AWD,"7,371 miles","$64,977 ","White exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,252 miles,"$66,499 ","Silver exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"20,599 miles","$59,998 ","White exterior, Black interior"
2022,Tesla Model Y,Performance AWD,"4,276 miles","$67,499 ","Gray exterior, Black interior"
2022,Tesla Model Y,Long Range AWD,"7,383 miles","$63,499 ","Black exterior, Black interior"
2022,Tesla Model Y,Performance AWD,"4,414 miles","$68,499 ","Black exterior, Black interior"
2023,Tesla Model Y,Long Range AWD,790 miles,"$69,998 ","Gray exterior, Black interior"
2023,Tesla Model Y,Long Range AWD,510 miles,"$62,999 ","Gray exterior, Black interior"
